NumberOfDependents,MaritalStatus,MonthlyIncome,AssetValue,TotalDebt,EligibleForRehabilitation
3,기혼,990,700000,350000,아니오
3,기혼,1020,750000,375000,아니오
4,기혼,800,400000,200000,아니오
4,기혼,830,450000,225000,아니오
4,기혼,860,500000,250000,아니오
4,기혼,890,550000,275000,아니오
4,기혼,920,600000,300000,아니오
4,기혼,950,650000,325000,아니오
4,기혼,980,700000,350000,아니오
4,기혼,1010,750000,375000,아니오
4,기혼,1040,800000,400000,아니오
4,기혼,1070,850000,425000,아니오
5,기혼,850,500000,250000,아니오
5,기혼,880,550000,275000,아니오
5,기혼,910,600000,300000,아니오
5,기혼,940,650000,325000,아니오
5,기혼,970,700000,350000,아니오
5,기혼,1000,750000,375000,아니오
5,기혼,1030,800000,400000,아니오
5,기혼,1060,850000,425000,아니오
5,기혼,1090,900000,450000,아니오
5,기혼,1120,950000,475000,아니오
1,미혼,140,30,500,예
1,미혼,145,40,600,예
1,미혼,150,50,700,예
1,미혼,155,60,800,예
1,미혼,160,70,900,예
1,미혼,165,80,1000,예
1,미혼,170,90,1100,예
1,미혼,175,100,1200,예
1,미혼,180,110,1300,예
1,미혼,185,120,1400,예
1,미혼,190,130,1500,예
1,미혼,195,140,1600,예
1,미혼,200,150,1700,예
1,미혼,205,160,1800,예
1,미혼,210,170,1900,예
1,미혼,215,180,2000,예
1,미혼,220,190,2100,예
1,미혼,225,200,2200,예
1,미혼,230,210,2300,예
1,미혼,235,220,2400,예
1,미혼,240,230,2500,예
1,미혼,245,240,2600,예
1,미혼,250,250,2700,예
1,미혼,255,260,2800,예
1,미혼,260,270,2900,예
1,미혼,265,280,3000,예
1,미혼,270,290,3100,예
1,미혼,275,300,3200,예
1,미혼,280,310,3300,예
1,미혼,285,320,3400,예
1,미혼,290,330,3500,예
1,미혼,295,340,3600,예
1,미혼,300,350,3700,예
1,미혼,305,360,3800,예
1,미혼,310,370,3900,예
1,미혼,315,380,4000,예
1,미혼,320,390,4100,예
1,미혼,325,400,4200,예
1,미혼,330,410,4300,예
1,미혼,335,420,4400,예
1,미혼,340,430,4500,예
1,미혼,345,440,4600,예
1,미혼,350,450,4700,예
1,미혼,355,460,4800,예
1,미혼,360,470,4900,예
1,미혼,365,480,5000,예
1,미혼,370,490,5100,예
1,미혼,375,500,5200,예
1,미혼,380,510,5300,예
1,미혼,385,520,5400,예
1,미혼,390,530,5500,예
1,미혼,395,540,5600,예
1,미혼,400,550,5700,예
1,미혼,405,560,5800,예
1,미혼,410,570,5900,예
1,미혼,415,580,6000,예
1,미혼,420,590,6100,예
1,미혼,425,600,6200,예
1,미혼,430,610,6300,예
1,미혼,435,620,6400,예
1,미혼,440,630,6500,예
1,미혼,445,640,6600,예
1,미혼,450,650,6700,예
1,미혼,455,660,6800,예
1,미혼,460,670,6900,예
1,미혼,465,680,7000,예
1,미혼,470,690,7100,예
1,미혼,475,700,7200,예
1,미혼,480,710,7300,예
1,미혼,485,720,7400,예
1,미혼,490,730,7500,예
1,미혼,495,740,7600,예
1,미혼,500,750,7700,예
2,기혼,160,80,800,예
2,기혼,165,90,900,예
2,기혼,170,100,1000,예
2,기혼,175,110,1100,예
2,기혼,180,120,1200,예
2,기혼,185,130,1300,예
2,기혼,190,140,1400,예
2,기혼,195,150,1500,예
2,기혼,200,160,1600,예
2,기혼,205,170,1700,예
2,기혼,210,180,1800,예
2,기혼,215,190,1900,예
2,기혼,220,200,2000,예
2,기혼,225,210,2100,예
2,기혼,230,220,2200,예
2,기혼,235,230,2300,예
2,기혼,240,240,2400,예
3,기혼,180,100,1500,예
3,기혼,185,110,1600,예
3,기혼,190,120,1700,예
3,기혼,195,130,1800,예
4,기혼,200,140,1900,예
1,미혼,150,500,800,예
2,기혼,200,1000,1500,예
1,미혼,180,700,1000,예
3,기혼,220,1200,2000,예
2,기혼,250,900,1800,예
1,미혼,160,600,900,예
2,기혼,210,1100,1600,예
1,미혼,170,650,950,예
3,기혼,230,1300,2100,예
1,미혼,190,800,1050,예
2,기혼,240,950,1700,예
1,미혼,155,550,850,예
2,기혼,215,1150,1650,예
1,미혼,165,625,925,예
3,기혼,225,1250,2050,예
2,기혼,255,975,1850,예
1,미혼,175,675,975,예
2,기혼,205,1050,1550,예
1,미혼,185,725,1025,예
3,기혼,235,1350,2150,예
2,기혼,260,1000,1900,예
1,미혼,195,775,1075,예
2,기혼,220,1200,1600,예
1,미혼,165,600,900,예
2,기혼,210,1100,1500,예
1,미혼,175,650,950,예
3,기혼,240,1400,2200,예
1,미혼,185,700,1000,예
2,기혼,230,1300,1700,예
1,미혼,155,550,850,예
2,기혼,220,1200,1600,예
1,미혼,165,600,900,예
3,기혼,250,1500,2300,예
2,기혼,240,1250,1800,예
1,미혼,175,650,950,예
2,기혼,210,1150,1550,예
1,미혼,185,700,1000,예
3,기혼,260,1600,2400,예
2,기혼,250,1300,1900,예
1,미혼,195,750,1050,예
2,기혼,220,1200,1600,예
1,미혼,160,600,900,예
2,기혼,210,1100,1500,예
1,미혼,170,650,950,예
3,기혼,270,1700,2500,예
1,미혼,180,700,1000,예
2,기혼,230,1250,1700,예
1,미혼,150,50,800,예
2,기혼,220,1150,2000,예
1,미혼,160,600,900,예
3,기혼,280,800,2600,예
2,기혼,240,1000,1800,예
1,미혼,170,650,950,예
2,기혼,210,1200,10500,예
1,미혼,180,400,1000,예
3,기혼,90,1900,2700,예
2,기혼,250,1350,1900,예
1,미혼,190,750,1050,예
2,기혼,220,1250,1600,예
1,미혼,160,600,900,예
2,기혼,210,1150,1500,예
1,미혼,170,650,950,예
3,기혼,300,2000,2800,예
1,미혼,180,700,1000,예
2,기혼,230,1300,1700,예
1,미혼,150,550,800,예
2,기혼,220,1200,1600,예
1,미혼,160,600,1900,예
3,기혼,310,1100,2900,예
2,기혼,240,1350,1800,예
1,미혼,170,550,950,예
2,기혼,25,1200,1500,예
1,미혼,180,700,2132,예
3,기혼,320,20200,30000,예
2,기혼,250,900,1900,예
2,기혼,220,1250,1600,예
1,미혼,160,100,900,예
2,기혼,140,750,1500,예
1,미혼,170,650,4950,예
3,기혼,330,1300,3100,예
1,미혼,180,10000,1000000,예
2,기혼,230,1300,1700,예
1,미혼,150,550,800,예
2,기혼,220,1200,1600,예
1,미혼,16,600,900,예
3,기혼,340,400,3200,예
2,기혼,240,1350,7800,예
1,미혼,170,650,3950,예
2,기혼,210,1200,1500,예
1,미혼,180,700,1900,예
3,기혼,350,1100,3300,예
2,기혼,250,1400,1900,예
1,미혼,89,750,1050,예
2,기혼,220,1250,16000,예
1,미혼,160,600,900,예
2,기혼,210,1150,1500,예
1,미혼,170,650,950,예
3,기혼,360,2600,3400,예
1,미혼,180,700,1000,예
2,기혼,230,1300,1700,예
1,미혼,150,550,800,예
2,기혼,220,1200,1600,예
1,미혼,160,600,900,예
3,기혼,370,2700,3500,예
2,기혼,240,1350,1800,예
1,미혼,170,650,950,예
2,기혼,210,1200,1500,예
1,미혼,180,700,1000,예
3,기혼,380,2800,3600,예
2,기혼,250,1400,1900,예
1,미혼,190,750,1050,예
2,기혼,220,1250,1600,예
1,미혼,160,3300,900,예
1,미혼,170,350,950,예
3,기혼,400,3000,3800,예
1,미혼,1000,50000,40000,아니오
2,기혼,1200,60000,50000,아니오
1,미혼,1100,55000,45000,아니오
3,기혼,1300,65000,55000,아니오
2,기혼,1250,62500,52500,아니오
1,미혼,1050,52500,42500,아니오
2,기혼,1150,57500,47500,아니오
1,미혼,950,47500,37500,아니오
3,기혼,1350,67500,57500,아니오
1,미혼,1150,57500,47500,아니오
2,기혼,1100,55000,45000,아니오
1,미혼,1000,50000,40000,아니오
2,기혼,1200,60000,50000,아니오
1,미혼,1050,52500,42500,아니오
3,기혼,1400,70000,60000,아니오
1,미혼,950,47500,37500,아니오
2,기혼,1150,57500,47500,아니오
1,미혼,1100,55000,45000,아니오
2,기혼,1250,62500,52500,아니오
3,기혼,1450,72500,62500,아니오
20,기혼,100,1000,5000,예
1,미혼,50,500,20000,예
2,기혼,3000,1000000,500000,아니오
1,미혼,200,0,500000,예
3,기혼,500,10000,1000000,예
